SimulationTime,CW
0.01,138
0.02,147
0.03,154
0.04,137
0.05,146
0.06,147
0.07,147
0.08,145
0.09,153
0.1,140
0.11,141
0.12,141
0.13,135
0.14,137
0.15,153
0.16,156
0.17,148
0.18,143
0.19,152
0.2,144
0.21,144
0.22,140
0.23,153
0.24,150
0.25,142
0.26,148
0.27,148
0.28,146
0.29,130
0.3,139
0.31,149
0.32,150
0.33,156
0.34,152
0.35,150
0.36,144
0.37,133
0.38,150
0.39,148
0.4,159
0.41,144
0.42,137
0.43,141
0.44,132
0.45,147
0.46,147
0.47,147
0.48,140
0.49,151
0.5,136
0.51,156
0.52,139
0.53,153
0.54,158
0.55,147
0.56,152
0.57,151
0.58,139
0.59,146
0.6,147
0.61,124
0.62,146
0.63,141
0.64,148
0.65,144
0.66,146
0.67,143
0.68,147
0.69,128
0.7,147
0.71,155
0.72,148
0.73,147
0.74,153
0.75,154
0.76,140
0.77,144
0.78,139
0.79,134
0.8,154
0.81,152
0.82,141
0.83,149
0.84,146
0.85,151
0.86,148
0.87,150
0.88,148
0.89,150
0.9,142
0.91,150
0.92,147
0.93,153
0.94,153
0.95,150
0.96,138
0.97,153
0.98,150
0.99,143
1,152
1.01,147
1.02,149
1.03,152
1.04,149
1.05,148
1.06,157
1.07,150
1.08,153
1.09,160
1.1,142
1.11,145
1.12,138
1.13,149
1.14,144
1.15,144
1.16,147
1.17,146
1.18,153
1.19,148
1.2,158
1.21,152
1.22,147
1.23,147
1.24,148
1.25,155
1.26,157
1.27,148
1.28,142
1.29,143
1.3,150
1.31,149
1.32,145
1.33,154
1.34,155
1.35,151
1.36,156
1.37,155
1.38,166
1.39,154
1.4,141
1.41,148
1.42,144
1.43,154
1.44,156
1.45,152
1.46,148
1.47,156
1.48,158
1.49,144
1.5,146
1.51,153
1.52,156
1.53,156
1.54,164
1.55,145
1.56,149
1.57,158
1.58,147
1.59,151
1.6,156
1.61,151
1.62,156
1.63,154
1.64,150
1.65,151
1.66,157
1.67,149
1.68,160
1.69,153
1.7,149
1.71,153
1.72,151
1.73,150
1.74,153
1.75,159
1.76,148
1.77,153
1.78,160
1.79,159
1.8,164
1.81,153
1.82,158
1.83,158
1.84,157
1.85,161
1.86,154
1.87,133
1.88,155
1.89,163
1.9,149
1.91,161
1.92,158
1.93,148
1.94,154
1.95,160
1.96,157
1.97,156
1.98,156
1.99,145
2,155
2.01,145
2.02,149
2.03,163
2.04,156
2.05,157
2.06,150
2.07,153
2.08,159
2.09,158
2.1,152
2.11,155
2.12,160
2.13,148
2.14,159
2.15,161
2.16,145
2.17,158
2.18,158
2.19,159
2.2,155
2.21,156
2.22,159
2.23,141
2.24,154
2.25,163
2.26,161
2.27,151
2.28,149
2.29,159
2.3,165
2.31,153
2.32,160
2.33,171
2.34,153
2.35,161
2.36,163
2.37,166
2.38,165
2.39,170
2.4,164
2.41,155
2.42,165
2.43,171
2.44,166
2.45,164
2.46,166
2.47,161
2.48,168
2.49,167
2.5,167
2.51,171
2.52,161
2.53,168
2.54,180
2.55,161
2.56,167
2.57,163
2.58,176
2.59,171
2.6,171
2.61,170
2.62,171
2.63,170
2.64,177
2.65,170
2.66,163
2.67,176
2.68,175
2.69,173
2.7,168
2.71,174
2.72,170
2.73,175
2.74,167
2.75,178
2.76,172
2.77,175
2.78,172
2.79,173
2.8,178
2.81,170
2.82,175
2.83,170
2.84,173
2.85,163
2.86,173
2.87,178
2.88,174
2.89,174
2.9,171
2.91,176
2.92,173
2.93,174
2.94,175
2.95,173
2.96,179
2.97,173
2.98,173
2.99,166
3,181
3.01,176
3.02,166
3.03,169
3.04,173
3.05,177
3.06,165
3.07,168
3.08,168
3.09,168
3.1,165
3.11,173
3.12,171
3.13,172
3.14,176
3.15,170
3.16,174
3.17,180
3.18,171
3.19,175
3.2,167
3.21,167
3.22,171
3.23,171
3.24,172
3.25,172
3.26,171
3.27,172
3.28,172
3.29,175
3.3,160
3.31,164
3.32,171
3.33,174
3.34,169
3.35,160
3.36,172
3.37,169
3.38,163
3.39,158
3.4,174
3.41,163
3.42,171
3.43,169
3.44,167
3.45,166
3.46,162
3.47,166
3.48,169
3.49,169
3.5,165
3.51,173
3.52,170
3.53,166
3.54,181
3.55,171
3.56,168
3.57,172
3.58,167
3.59,169
3.6,177
3.61,175
3.62,174
3.63,173
3.64,170
3.65,181
3.66,173
3.67,166
3.68,179
3.69,163
3.7,161
3.71,159
3.72,178
3.73,174
3.74,176
3.75,171
3.76,172
3.77,166
3.78,176
3.79,175
3.8,167
3.81,164
3.82,169
3.83,162
3.84,163
3.85,163
3.86,182
3.87,174
3.88,167
3.89,176
3.9,168
3.91,166
3.92,167
3.93,165
3.94,166
3.95,175
3.96,168
3.97,171
3.98,164
3.99,169
4,167
4.01,163
4.02,172
4.03,181
4.04,173
4.05,172
4.06,177
4.07,175
4.08,171
4.09,167
4.1,175
4.11,174
4.12,179
4.13,165
4.14,175
4.15,172
4.16,173
4.17,173
4.18,171
4.19,173
4.2,169
4.21,171
4.22,173
4.23,178
4.24,171
4.25,173
4.26,170
4.27,170
4.28,178
4.29,169
4.3,170
4.31,173
4.32,164
4.33,168
4.34,181
4.35,165
4.36,164
4.37,166
4.38,173
4.39,169
4.4,165
4.41,180
4.42,175
4.43,170
4.44,170
4.45,167
4.46,167
4.47,166
4.48,168
4.49,172
4.5,160
4.51,170
4.52,175
4.53,179
4.54,169
4.55,177
4.56,173
4.57,167
4.58,173
4.59,170
4.6,166
4.61,172
4.62,165
4.63,174
4.64,168
4.65,166
4.66,165
4.67,168
4.68,168
4.69,163
4.7,172
4.71,172
4.72,160
4.73,170
4.74,166
4.75,167
4.76,172
4.77,173
4.78,178
4.79,170
4.8,170
4.81,169
4.82,169
4.83,178
4.84,173
4.85,177
4.86,170
4.87,177
4.88,179
4.89,173
4.9,176
4.91,166
4.92,167
4.93,171
4.94,174
4.95,175
4.96,174
4.97,178
4.98,178
4.99,180
5,179
5.01,172
5.02,176
5.03,172
5.04,176
5.05,163
5.06,163
5.07,178
5.08,171
5.09,161
5.1,172
5.11,176
5.12,169
5.13,171
5.14,168
5.15,169
5.16,171
5.17,175
5.18,176
5.19,175
5.2,167
5.21,175
5.22,162
5.23,176
5.24,177
5.25,176
5.26,177
5.27,170
5.28,175
5.29,171
5.3,171
5.31,163
5.32,177
5.33,168
5.34,171
5.35,173
5.36,172
5.37,172
5.38,181
5.39,174
5.4,177
5.41,167
5.42,170
5.43,176
5.44,168
5.45,173
5.46,173
5.47,171
5.48,182
5.49,177
5.5,178
5.51,167
5.52,173
5.53,162
5.54,184
5.55,175
5.56,174
5.57,176
5.58,177
5.59,165
5.6,176
5.61,165
5.62,170
5.63,171
5.64,170
5.65,182
5.66,173
5.67,166
5.68,173
5.69,174
5.7,166
5.71,171
5.72,170
5.73,162
5.74,178
5.75,169
5.76,163
5.77,169
5.78,174
5.79,171
5.8,177
5.81,171
5.82,180
5.83,157
5.84,171
5.85,170
5.86,178
5.87,167
5.88,172
5.89,178
5.9,172
5.91,170
5.92,177
5.93,174
5.94,171
5.95,171
5.96,149
5.97,177
5.98,174
5.99,175
6,174
6.01,170
6.02,169
6.03,179
6.04,164
6.05,171
6.06,170
6.07,176
6.08,183
6.09,174
6.1,165
6.11,166
6.12,167
6.13,164
6.14,179
6.15,171
6.16,175
6.17,172
6.18,170
6.19,168
6.2,168
6.21,173
6.22,172
6.23,180
6.24,177
6.25,175
6.26,173
6.27,173
6.28,175
6.29,179
6.3,182
6.31,166
6.32,184
6.33,178
6.34,172
6.35,178
6.36,178
6.37,175
6.38,169
6.39,168
6.4,175
6.41,174
6.42,183
6.43,169
6.44,176
6.45,172
6.46,176
6.47,162
6.48,170
6.49,168
6.5,172
6.51,173
6.52,173
6.53,178
6.54,167
6.55,166
6.56,169
6.57,169
6.58,175
6.59,174
6.6,179
6.61,175
6.62,178
6.63,177
6.64,173
6.65,178
6.66,176
6.67,177
6.68,163
6.69,171
6.7,177
6.71,177
6.72,171
6.73,180
6.74,169
6.75,165
6.76,169
6.77,163
6.78,168
6.79,177
6.8,182
6.81,169
6.82,178
6.83,171
6.84,182
6.85,174
6.86,165
6.87,174
6.88,167
6.89,171
6.9,178
6.91,170
6.92,177
6.93,172
6.94,173
6.95,168
6.96,179
6.97,165
6.98,183
6.99,177
7,167
7.01,177
7.02,173
7.03,171
7.04,179
7.05,168
7.06,178
7.07,171
7.08,174
7.09,186
7.1,172
7.11,170
7.12,176
7.13,177
7.14,173
7.15,171
7.16,166
7.17,177
7.18,169
7.19,176
7.2,164
7.21,182
7.22,172
7.23,174
7.24,174
7.25,172
7.26,173
7.27,172
7.28,173
7.29,173
7.3,177
7.31,183
7.32,175
7.33,175
7.34,167
7.35,173
7.36,186
7.37,169
7.38,173
7.39,170
7.4,169
7.41,172
7.42,170
7.43,172
7.44,174
7.45,166
7.46,170
7.47,169
7.48,171
7.49,168
7.5,179
7.51,169
7.52,177
7.53,168
7.54,168
7.55,171
7.56,170
7.57,173
7.58,176
7.59,170
7.6,170
7.61,172
7.62,172
7.63,172
7.64,166
7.65,175
7.66,172
7.67,176
7.68,180
7.69,172
7.7,178
7.71,179
7.72,172
7.73,177
7.74,175
7.75,176
7.76,171
7.77,172
7.78,172
7.79,169
7.8,162
7.81,173
7.82,179
7.83,173
7.84,177
7.85,168
7.86,178
7.87,178
7.88,176
7.89,167
7.9,172
7.91,168
7.92,173
7.93,165
7.94,174
7.95,174
7.96,173
7.97,169
7.98,164
7.99,171
8,174
8.01,174
8.02,163
8.03,172
8.04,172
8.05,173
8.06,171
8.07,175
8.08,162
8.09,174
8.1,166
8.11,167
8.12,178
8.13,164
8.14,168
8.15,174
8.16,164
8.17,170
8.18,175
8.19,162
8.2,170
8.21,169
8.22,178
8.23,175
8.24,177
8.25,172
8.26,172
8.27,172
8.28,168
8.29,169
8.3,178
8.31,176
8.32,169
8.33,171
8.34,172
8.35,165
8.36,172
8.37,172
8.38,173
8.39,173
8.4,170
8.41,171
8.42,170
8.43,174
8.44,178
8.45,174
8.46,165
8.47,175
8.48,173
8.49,172
8.5,178
8.51,169
8.52,176
8.53,173
8.54,174
8.55,174
8.56,178
8.57,174
8.58,179
8.59,172
8.6,180
8.61,172
8.62,174
8.63,171
8.64,175
8.65,175
8.66,175
8.67,171
8.68,177
8.69,185
8.7,172
8.71,172
8.72,176
8.73,163
8.74,169
8.75,168
8.76,177
8.77,180
8.78,173
8.79,172
8.8,167
8.81,166
8.82,166
8.83,175
8.84,175
8.85,178
8.86,171
8.87,177
8.88,167
8.89,174
8.9,165
8.91,172
8.92,165
8.93,168
8.94,168
8.95,173
8.96,173
8.97,172
8.98,170
8.99,169
9,166
9.01,169
9.02,179
9.03,175
9.04,172
9.05,166
9.06,178
9.07,168
9.08,171
9.09,167
9.1,175
9.11,165
9.12,168
9.13,170
9.14,178
9.15,171
9.16,173
9.17,170
9.18,171
9.19,176
9.2,167
9.21,172
9.22,176
9.23,178
9.24,179
9.25,171
9.26,169
9.27,169
9.28,174
9.29,170
9.3,169
9.31,177
9.32,171
9.33,170
9.34,176
9.35,160
9.36,170
9.37,168
9.38,174
9.39,171
9.4,169
9.41,172
9.42,175
9.43,176
9.44,173
9.45,169
9.46,167
9.47,172
9.48,181
9.49,177
9.5,180
9.51,174
9.52,175
9.53,176
9.54,178
9.55,172
9.56,174
9.57,163
9.58,177
9.59,171
9.6,173
9.61,173
9.62,176
9.63,176
9.64,174
9.65,176
9.66,174
9.67,170
9.68,172
9.69,174
9.7,174
9.71,170
9.72,164
9.73,177
9.74,175
9.75,172
9.76,179
9.77,167
9.78,174
9.79,175
9.8,168
9.81,174
9.82,180
9.83,175
9.84,174
9.85,173
9.86,164
9.87,168
9.88,166
9.89,171
9.9,171
9.91,176
9.92,172
9.93,174
9.94,184
9.95,172
9.96,165
9.97,164
9.98,174
9.99,173
10,174
10.01,171
10.02,168
10.03,167
10.04,176
10.05,167
10.06,173
10.07,167
10.08,175
10.09,168
10.1,175
10.11,178
10.12,164
10.13,171
10.14,178
10.15,171
10.16,172
10.17,167
10.18,169
10.19,174
10.2,173
10.21,173
10.22,171
10.23,181
10.24,177
10.25,174
10.26,171
10.27,180
10.28,177
10.29,165
10.3,182
10.31,178
10.32,170
10.33,178
10.34,178
10.35,175
10.36,166
10.37,173
10.38,178
10.39,171
10.4,166
10.41,165
10.42,167
10.43,179
10.44,181
10.45,178
10.46,176
10.47,171
10.48,171
10.49,164
10.5,176
10.51,174
10.52,174
10.53,175
10.54,173
10.55,178
10.56,169
10.57,170
10.58,167
10.59,175
10.6,172
10.61,172
10.62,183
10.63,173
10.64,177
10.65,176
10.66,175
10.67,173
10.68,174
10.69,179
10.7,177
10.71,170
10.72,178
10.73,173
10.74,172
10.75,177
10.76,170
10.77,182
10.78,169
10.79,170
10.8,167
10.81,167
10.82,174
10.83,176
10.84,174
10.85,170
10.86,176
10.87,164
10.88,169
10.89,171
10.9,182
10.91,173
10.92,173
10.93,170
10.94,172
10.95,173
10.96,172
10.97,173
10.98,169
10.99,181
11,169
11.01,169
11.02,171
11.03,174
11.04,171
11.05,173
11.06,177
11.07,173
11.08,168
11.09,174
11.1,180
11.11,174
11.12,167
11.13,176
11.14,171
11.15,168
11.16,173
11.17,174
11.18,167
11.19,175
11.2,168
11.21,182
11.22,166
11.23,177
11.24,172
11.25,167
11.26,179
11.27,170
11.28,170
11.29,178
11.3,167
11.31,165
11.32,173
11.33,160
11.34,168
11.35,173
11.36,170
11.37,158
11.38,178
11.39,175
11.4,179
11.41,171
11.42,163
11.43,170
11.44,175
11.45,173
11.46,169
11.47,182
11.48,173
11.49,174
11.5,168
11.51,156
11.52,170
11.53,173
11.54,169
11.55,175
11.56,169
11.57,169
11.58,172
11.59,173
11.6,176
11.61,177
11.62,172
11.63,170
11.64,180
11.65,166
11.66,174
11.67,181
11.68,169
11.69,168
11.7,175
11.71,172
11.72,175
11.73,170
11.74,174
11.75,173
11.76,180
11.77,165
11.78,172
11.79,176
11.8,180
11.81,173
11.82,170
11.83,169
11.84,166
11.85,171
11.86,183
11.87,178
11.88,181
11.89,170
11.9,176
11.91,172
11.92,170
11.93,171
11.94,165
11.95,164
11.96,171
11.97,173
11.98,166
11.99,168
12,173
12.01,171
12.02,181
12.03,174
12.04,175
12.05,177
12.06,174
12.07,170
12.08,173
12.09,163
12.1,171
12.11,168
12.12,173
12.13,172
12.14,161
12.15,165
12.16,174
12.17,174
12.18,168
12.19,168
12.2,170
12.21,168
12.22,164
12.23,171
12.24,177
12.25,168
12.26,163
12.27,165
12.28,164
12.29,164
12.3,173
12.31,171
12.32,169
12.33,173
12.34,166
12.35,181
12.36,169
12.37,175
12.38,171
12.39,177
12.4,172
12.41,174
12.42,174
12.43,171
12.44,172
12.45,174
12.46,168
12.47,174
12.48,171
12.49,171
12.5,162
12.51,164
12.52,166
12.53,171
12.54,175
12.55,164
12.56,168
12.57,175
12.58,179
12.59,176
12.6,166
12.61,176
12.62,177
12.63,177
12.64,167
12.65,163
12.66,169
12.67,177
12.68,174
12.69,175
12.7,167
12.71,171
12.72,175
12.73,180
12.74,173
12.75,172
12.76,173
12.77,159
12.78,177
12.79,173
12.8,178
12.81,167
12.82,174
12.83,176
12.84,169
12.85,182
12.86,171
12.87,169
12.88,175
12.89,166
12.9,174
12.91,163
12.92,174
12.93,170
12.94,176
12.95,173
12.96,163
12.97,173
12.98,175
12.99,166
13,178
